//		   out_channel,	 in_channel, 	row,	col,		int8 
10		// (0,				0,			0,		0		)	16 
2b		// (0,				0,			0,		1		)	43 
ff		// (0,				0,			0,		2		)	-1 
26		// (0,				0,			1,		0		)	38 
24		// (0,				0,			1,		1		)	36 
15		// (0,				0,			1,		2		)	21 
00		// (0,				0,			2,		0		)	0 
ff		// (0,				0,			2,		1		)	-1 
fc		// (0,				0,			2,		2		)	-4 
17		// (0,				1,			0,		0		)	23 
fc		// (0,				1,			0,		1		)	-4 
03		// (0,				1,			0,		2		)	3 
48		// (0,				1,			1,		0		)	72 
22		// (0,				1,			1,		1		)	34 
28		// (0,				1,			1,		2		)	40 
f3		// (0,				1,			2,		0		)	-13 
0d		// (0,				1,			2,		1		)	13 
1c		// (0,				1,			2,		2		)	28 
19		// (0,				2,			0,		0		)	25 
2a		// (0,				2,			0,		1		)	42 
18		// (0,				2,			0,		2		)	24 
2a		// (0,				2,			1,		0		)	42 
f0		// (0,				2,			1,		1		)	-16 
dc		// (0,				2,			1,		2		)	-36 
08		// (0,				2,			2,		0		)	8 
02		// (0,				2,			2,		1		)	2 
f2		// (0,				2,			2,		2		)	-14 
12		// (0,				3,			0,		0		)	18 
00		// (0,				3,			0,		1		)	0 
f5		// (0,				3,			0,		2		)	-11 
19		// (0,				3,			1,		0		)	25 
0a		// (0,				3,			1,		1		)	10 
de		// (0,				3,			1,		2		)	-34 
09		// (0,				3,			2,		0		)	9 
03		// (0,				3,			2,		1		)	3 
e5		// (0,				3,			2,		2		)	-27 
0d		// (0,				4,			0,		0		)	13 
09		// (0,				4,			0,		1		)	9 
23		// (0,				4,			0,		2		)	35 
f1		// (0,				4,			1,		0		)	-15 
00		// (0,				4,			1,		1		)	0 
06		// (0,				4,			1,		2		)	6 
03		// (0,				4,			2,		0		)	3 
f8		// (0,				4,			2,		1		)	-8 
f5		// (0,				4,			2,		2		)	-11 
01		// (0,				5,			0,		0		)	1 
f7		// (0,				5,			0,		1		)	-9 
fc		// (0,				5,			0,		2		)	-4 
f4		// (0,				5,			1,		0		)	-12 
00		// (0,				5,			1,		1		)	0 
b7		// (0,				5,			1,		2		)	-73 
