fb2cffde34ff60d02781030d4070abf8e3efd276_05f4dfa160fe5db02528f673d01dacfc15d0740a02c8102a0805fdd0297d07e5701f9a037f80c0b7    # packet = 5, row = 256," kernel = 247""", SNR15db_y_r = 248
07135f788a09d6af9deefbab7f20b7f47c5dd5a4_08209fb6c2011b505112006560567a0766e0c351fc6380729201bd70367d0b2d8fdfb8022ba14e2c    # packet = 5, row = 370," kernel = 250""", SNR15db_y_r = 251
f42430ba31fd22207d84f5788f9d77f657af2c99_10cbc007b50297efcac501853fc0f00088703fa402f480486f05feffb2880b40effb38051e50b33a    # packet = 5, row = 141," kernel = 245""", SNR15db_y_r = 246
f9ffa03448083f4fa0d1111dbf3433ec8c5e99f4_05cc8f795cf5764fffdff51b6ff92af87340d59002a2d0149efd5cb0105906d560df34fcba40fa6e    # packet = 5, row = 236," kernel = 225""", SNR15db_y_r = 226
fe6fa049ad04172f730fff1d70a54ce7d9af5183_02bac00360fe4eafb0360904bf36340218506af3026600063c05cb8ff8c4115bffa58f0723e0e397    # packet = 6, row = 154," kernel = 201""", SNR15db_y_r = 202
fae5bfbd35fe36b01f801301f1b1fc050ed237cc_03885faa2f034af04814f706a14852f8a320858005cebfded507abafa6ca1295ff7aa600c730a22c    # packet = 5, row = 102," kernel = 7""", SNR15db_y_r = 8
f9eeafd9380983314bce11af504c890a54b0dfe2_07c50099d8f351b0449bfefd00691a06f920c1befa19a0a266f97170b62613a3701dba0583b0e61c    # packet = 5, row = 95," kernel = 35""", SNR15db_y_r = 36
f831cfa21509350026f3ee9670ac6b00f190f8ce_0a08d059f9fbea60015e03c1a02cea037fb0e583056f601a9801d30fc4f716665fbef80294713527    # packet = 5, row = 56," kernel = 27""", SNR15db_y_r = 28
0480c06c93f9773f8523f2a35142c915d79098f1_041f50271a00253fd8d302f0300fd6fb19409eb706d23fdb14fd47cf8f5c0cf5ffecaefacf51474d    # packet = 5, row = 59," kernel = 28""", SNR15db_y_r = 29
fbac00286bfd76504aa0f052206e68eff13f19cb_03827f98ff02b5a010150b8daf8a0302204097f5fc8b7072fe00317fde2c0c8280299cfeb320cd0f    # packet = 5, row = 103," kernel = 241""", SNR15db_y_r = 242
fb2cffde34ff60d02781030d4070abf8e3efd276_05f4dfa160fe5db02528f673d01dacfc15d0740a02c8102a0805fdd0297d07e5701f9a037f80c0b7    # packet = 5, row = 256," kernel = 247""", SNR15db_y_r = 248
051d805ee6f2047ff39efe6acebfaee22dbef75d_0591ff8f6b02507fceadf8b1c009f6084ef0d51a0035a089be041140ef7e0f14f0747ffacfc13b04    # packet = 5, row = 716," kernel = 236""", SNR15db_y_r = 237
07e5afc37cf86e90384d059baf09c5edaf5fa1fa_07b3d0324303ff9fed8404c11f97f7f9dd8084f502dedf8ecff5512f1fdf0c3a0100e2ff2991231d    # packet = 5, row = 657," kernel = 246""", SNR15db_y_r = 247
f9b4e079a5066810a47bf5479065aa0d00c0edbe_0aed7fe4ea04cebfcf9c034fe005ddfccf40caeb0065bff74d03591010490b693f8ee508928167d0    # packet = 5, row = 72," kernel = 17""", SNR15db_y_r = 18
f982ffb7ca0c51d03923f2c4700b79f2b67f1c17_041a4fc06b01dc302d2a05a0400261fda270e9a9f8b4c02356fe5b3ff6b708ce8fc970023651241f    # packet = 5, row = 183," kernel = 243""", SNR15db_y_r = 244
f9b4e079a5066810a47bf5479065aa0d00c0edbe_0aed7fe4ea04cebfcf9c034fe005ddfccf40caeb0065bff74d03591010490b693f8ee508928167d0    # packet = 5, row = 72," kernel = 17""", SNR15db_y_r = 18
fcf53fa58503fbef9b2808a28eff47ec55c05dae_07bd9002a201400fac1507cee0880bf79160a13100aac01b0600508faef90d40c05151fa194101a7    # packet = 5, row = 328," kernel = 235""", SNR15db_y_r = 236
