//		   out_channel,	 in_channel, 	row,	col,		int8 
8a		// (0,				0,			0,		0		)	-118 
cd		// (0,				0,			0,		1		)	-51 
a1		// (0,				0,			0,		2		)	-95 
31		// (0,				0,			1,		0		)	49 
3a		// (0,				0,			1,		1		)	58 
14		// (0,				0,			1,		2		)	20 
06		// (0,				0,			2,		0		)	6 
0a		// (0,				0,			2,		1		)	10 
0d		// (0,				0,			2,		2		)	13 
e6		// (1,				0,			0,		0		)	-26 
12		// (1,				0,			0,		1		)	18 
1d		// (1,				0,			0,		2		)	29 
2a		// (1,				0,			1,		0		)	42 
2a		// (1,				0,			1,		1		)	42 
2b		// (1,				0,			1,		2		)	43 
20		// (1,				0,			2,		0		)	32 
1b		// (1,				0,			2,		1		)	27 
11		// (1,				0,			2,		2		)	17 
03		// (2,				0,			0,		0		)	3 
04		// (2,				0,			0,		1		)	4 
08		// (2,				0,			0,		2		)	8 
35		// (2,				0,			1,		0		)	53 
3a		// (2,				0,			1,		1		)	58 
0b		// (2,				0,			1,		2		)	11 
c3		// (2,				0,			2,		0		)	-61 
de		// (2,				0,			2,		1		)	-34 
9f		// (2,				0,			2,		2		)	-97 
2e		// (3,				0,			0,		0		)	46 
15		// (3,				0,			0,		1		)	21 
d3		// (3,				0,			0,		2		)	-45 
1b		// (3,				0,			1,		0		)	27 
27		// (3,				0,			1,		1		)	39 
14		// (3,				0,			1,		2		)	20 
e0		// (3,				0,			2,		0		)	-32 
07		// (3,				0,			2,		1		)	7 
15		// (3,				0,			2,		2		)	21 
